11542415,2157915,2120783
11542410,16580495,12725130
11542409,7940124,10346748
10358449,15667972,4203944
10328542,12431970,1310964
10325987,2431614,16332599
10103167,17084557,8436522
10052109,17606333,3041170
10050350,15014030,2157240
9932467,17476139,12924697
9932466,17011445,6095608
9932465,6762086,1310961
9925249,6637875,12885446
9924921,8007424,15004578
9919913,3132732,11844261
9881726,8147607,3101214
9881721,8365945,12450028
9879341,1437536,14971563
9874840,15629597,8949783
9874829,9010416,15121377
9863732,2535872,5445533
9863731,2165739,16988624
9860320,7852123,2986397
9860319,3138208,17889276
9860318,8040010,17225946
9858287,3350726,16580494
9848946,9226311,15477458
9848945,11765837,2157239
10187175,10847117,3001977
9842100,7558946,2023760
9840181,11516862,2108474
9839514,12173330,15465192
9832024,10613303,6439699
9832015,9466045,451196
9832014,16182466,11189942
9830464,11083080,10526074
9829243,10470818,12182972
9826044,11977386,8120569
9814527,11958897,15098135
9806616,15519783,15104012
9800705,16543700,16887287
9800698,9308950,9464474
9800694,17459607,10394409
9791807,15380567,11082173
9788407,17398027,9607363
9775379,16227160,10394392
9775378,15979920,17926947
9775377,15574207,17293240
9775373,12652619,8270449
9769341,12707713,8270449
9769815,11567813,9550751
9768864,12206985,3010758
9768850,7922977,6306925
9755754,17116822,371782
9756179,10555005,16715713
9755953,9588918,2853579
9755952,4008290,17762090
9748554,12007939,17449195
9749120,12242129,10700825
9749119,17363188,10325987
9749107,15937907,1808645
9749106,15971310,16630407
22561285,12738314,3041165
9747044,14628125,18035214
9747842,14751537,865251
9747640,3138212,10710246
9737533,15890592,15995838
9730760,7057235,6330488
9730759,10487555,3041161
9730752,14762662,2161162
9730751,17050017,16155144
9730750,16168833,15702295
9728744,2426616,16029801
9727520,1657115,9589324
9725132,15483754,10790640
9724387,10524841,9112443
9725595,15508084,12504776
9719131,15897579,9932903
9719121,16563656,230438
9713294,16804931,16257131
9712548,17524568,16488552
9704365,17149578,4218881
9696072,15981284,3012809
9692362,15275734,17459608
9689956,15774777,11023601
9690399,7511552,16029809
9687980,15830288,8422636
9687977,7784153,2154047
9687971,11742905,16730137
9682204,10063871,9568086
9673388,10559093,17513063
9670292,15486383,1310967
9670291,17379439,3003785
9670289,10214036,11163502
9670288,12475828,8338644
9670287,15110447,16168832
9670284,17903054,15172139
9670283,17293232,12943574
9669410,11904989,16362787
9667567,12648784,6318947
9664275,12610868,3041155
9661768,16458447,8766068
9652810,12605963,9727520
9650182,9645836,2700992
9650178,12694818,17881812
9650177,15067418,9730752
9650176,1319525,9006501
9650174,17448588,7413146
9650173,3006648,6824468
9650172,9392536,17978670
9650171,12834689,16734401
9650169,2302103,454238
9651042,2695875,1338776
9651028,7092631,17450062
9651024,8814740,11240479
9651021,9440169,10065140
9651020,9437317,10696752
9650600,8414414,4792265
9645836,6657197,3675290
9632299,3467500,17118851
9632180,10477000,15615763
9623649,3627712,3618720
9623647,9392537,15681604
9623645,16029800,3717245
9620247,16111578,99132
9620246,16647221,173141
9620245,9295876,405869
9620244,12746603,219697
9615346,16888407,6251410
9615343,2550868,6704015
9614955,1584571,2542198
9613522,10408460,10394410
9609904,9514491,9002131
9608477,8341495,17680219
9608476,11516863,9719121
9607363,12605964,17118846
9607362,9422926,2157383
9607361,14968076,2845323
9599365,2685710,15992703
9594633,1562251,2158230
9589324,8414415,2090338
9588918,1594223,2011227
9587081,7832221,2402555
9586722,6329261,12819605
9586721,6284097,16865512
9586716,12545676,16865512
9581181,10865313,6101129
9578694,10442906,3550566
9574637,2984625,11905036
9572059,3035451,12426833
9571618,2845324,8089336
9571612,3014416,12851838
9568086,1325044,16700624
9563795,16249762,1649484
9547500,9373108,16319599
9539570,17141971,12869887
9539568,15241529,96045
9533134,9205912,17520213
9532276,9826044,17072523
9531388,2419816,12001667
9516592,15183783,12769053
9525254,10922199,7599383
9514491,12523887,15341435
9514054,2120158,7683125
9512244,3403315,8016461
9509529,2801862,15701271
9507489,11673294,8278155
9507488,11941255,6275325
9507486,16294207,16165914
9507485,16376492,16721565
9507480,4061545,16697804
9508276,8311772,16697804
9503486,10880919,17401623
9500275,2843486,9457841
9489564,2550395,15949110
9489560,10052109,17236979
9487373,1898536,17440247
9487369,8628541,17544003
9483624,9730759,10210346
9483621,10369595,16888551
9476918,9730750,16826358
9474937,16410818,10863068
9472822,2579050,9220569
9466045,8949782,9225785
9464327,2983558,11466721
9464474,2374681,2544370
9457841,3587916,14967427
9457840,3014415,12740662
9457810,14870772,12724692
9437317,15691572,12377335
9422581,17161555,11668006
9422564,1335591,14767652
9421155,6289219,15465468
11542785,10442907,15297132
11542640,16133022,17544599
11542635,3404968,9587582
10684021,2548232,11797294
10452014,3003784,9924921
11540336,6819279,2408725
9711753,16612151,14512192
17653805,15211886,12011745
17551794,2848958,9747044
17935286,3016360,14710028
18056433,2004953,16321896
18025519,3001976,10681679
17443338,16334397,1294601
18035219,3937171,2841533
18035214,6298160,16011138
17709223,8380147,16678505
17560616,8305324,16168831
17921728,14743464,9730751
18072513,8514551,15950401
18072504,6299503,106873
18072486,11338762,15553746
18072485,11743288,12082682
17951858,15289722,16401797
17951847,16971008,17115228
17265150,16979840,16165913
17256176,17482768,14597536
17237947,16314345,2366455
17768168,15491710,8051878
16750004,10650829,16723888
16737624,107338,3022910
17987800,7721636,3097960
17948183,9788407,10617843
17225047,10223493,14978943
17680219,15145147,4069325
17978670,15990247,
17875796,16160131,
17094913,2506156,
17973558,10433313,
17967323,7852108,
17967305,15355901,
17967297,15145175,
17985645,1740393,
17985641,16757128,
17985638,17084540,
17985628,8491686,
17985625,1904794,
17985621,12654436,
17985620,16626894,
17985617,16626894,
17921580,16609033,
17921573,,
17917408,,
17690534,,
17520213,,
17889276,,
17606333,,
17524568,,
17881812,,
17450365,,
17955849,,
17926947,,
17926946,,
17909354,,
17909348,,
17604673,,
17902356,,
17879794,,
17879790,,
17879787,,
17879784,,
17879783,,
17879776,,
17878101,,
17513063,,
17482768,,
17459607,,
17867499,,
17867497,,
17647249,,
17827185,,
17676951,,
17536011,,
17767036,,
17762090,,
17725213,,
17722844,,
17720670,,
17705636,,
17704408,,
17704400,,
17707286,,
17707280,,
17707276,,
17704329,,
17700259,,
17687492,,
17683406,,
17684582,,
17684077,,
17544599,,
17544596,,
17524633,,
17668957,,
17668956,,
17668955,,
17668954,,
17668953,,
17668952,,
17668951,,
17668950,,
17668949,,
17668948,,
17668947,,
17664589,,
17664588,,
17664587,,
17664585,,
17664579,,
17664565,,
17664550,,
17664549,,
17664545,,
17651044,,
17515661,,
17641522,,
17634645,,
17637400,,
17637397,,
17637536,,
17630917,,
17629224,,
17448588,,
17613128,,
17613123,,
17607967,,
17607289,,
17592457,,
17592454,,
17592453,,
17592449,,
17592446,,
17568545,,
17555250,,
17555248,,
17121758,,
17544003,,
17459608,,
17449195,,
17398027,,
17379439,,
17545801,,
17545621,,
17543610,,
17535029,,
17485918,,
17435376,,
17486133,,
17502116,,
17499374,,
17499373,,
17490770,,
17523847,,
16815885,,
17525911,,
17520187,,
17511301,,
17508599,,
17507814,,
17505102,,
17505093,,
17505091,,
17505081,,
17500481,,
17500475,,
17500444,,
17363188,,
17324531,,
17483342,,
17474788,,
17474787,,
17476139,,
17476135,,
17473350,,
17472892,,
17472886,,
17472885,,
17119996,,
17407386,,
17455391,,
17450062,,
17449442,,
17444406,,
17440247,,
17441029,,
17441254,,
17441253,,
17441241,,
17441238,,
17436568,,
17295082,,
17383762,,
17383761,,
17414463,,
17016433,,
17403623,,
17404029,,
17404028,,
17401623,,
17441270,,
17390727,,
17326046,,
17388177,,
17388175,,
17388166,,
